%
% This file is generated from the data of UniJIS-UTF32
% in cid2code.txt (Version 10/24/2017)
% for Adobe-Japan1-6
%
% Reference:
%   https://github.com/adobe-type-tools/cmap-resources/
%   Adobe-Japan1-6/cid2code.txt
%
% A newer CMap may be required for some code points.
%


%Adobe-Japan1-0
28CDD,2F8ED,25874,28EF6,2F8DC,2F884,2F877,2F80F,2F8D3,2F818
21A1A,243D0,2F920,1F100

%Adobe-Japan1-4
1F110,1F111,1F112,1F113,1F114,1F115,1F116,1F117,1F118,1F119
1F11A,1F11B,1F11C,1F11D,1F11E,1F11F,1F120,1F121,1F122,1F123
1F124,1F125,1F126,1F127,1F128,1F129,1F150,1F151,1F152,1F153
1F154,1F155,1F156,1F157,1F158,1F159,1F15A,1F15B,1F15C,1F15D
1F15E,1F15F,1F160,1F161,1F162,1F163,1F164,1F165,1F166,1F167
1F168,1F169,1F130,1F131,1F132,1F133,1F134,1F135,1F136,1F137
1F138,1F139,1F13A,1F13B,1F13C,1F13D,1F13E,1F13F,1F140,1F141
1F142,1F143,1F144,1F145,1F146,1F147,1F148,1F149,1F202,1F237
1F170,1F171,1F172,1F173,1F174,1F175,1F176,1F177,1F178,1F179
1F17A,1F17B,1F17C,1F17D,1F17E,1F17F,1F180,1F181,1F182,1F183
1F184,1F185,1F186,1F187,1F188,1F189,2F945,2090E,26951,2B7D8
2F8FC,2F995,2F8EA,2F822,26222,20BB7,29D4B,2F833,2B78E,2F8AC
20A64,2F903,2B746,2B777,2F90B,20B9F,2F828,2F921,2F83F,2F873
2D544,2000B,2F852,2967F,2F947,201A2,2E569,2B751,2F8B2,27FB7
23CFE,2F91A,25AD7,2F89A,2F90F,2123D,2F81A,24D14,2F862,2B789
2F9D0,2F9DF,2567F,266B0,20628,2008A,20984,2F82C,2F86D,2F8B6
26999,233CC,2F8DB,2A9E6,2B7BD,2F96C,2E278,2053F,2626A,200B0
2E6EA,28987,28E17,2B81A,242EE,2F8E1,23CBE,20611,2F9F4,2F804
2363A,233FE,22609

%Adobe-Japan1-5
2131B,2146E,218BD,216B4,21E34,231C4,235C4,2373F,23763,247F1
2548E,2550E,25771,259C4,25DA1,26AFF,26E40,270F4,27684,28277
283CD,2A190,20089,200A2,200A4,20213,2032B,20381,20371,203F9
2044A,20509,205D6,2074F,20807,2083A,208B9,2097C,2099D,20AD3
20B1D,20D45,20DE1,20E95,20E6D,20E64,20F5F,21201,21255,2127B
21274,212E4,212D7,212FD,21336,21344,213C4,2146D,215D7,26C29
21647,21706,21742,219C3,21C56,21D2D,21D45,21D78,21D62,21DA1
21D9C,21D92,21DB7,21DE0,21E33,21F1E,21F76,21FFA,2217B,2231E
223AD,226F3,2285B,228AB,2298F,22AB8,22B4F,22B50,22B46,22C1D
22BA6,22C24,22DE1,231C3,231F5,231B6,23372,233D3,233D2,233D0
233E4,233D5,233DA,233DF,2344A,23451,2344B,23465,234E4,2355A
23594,23639,23647,23638,2371C,2370C,23764,237FF,237E7,23824
2383D,23A98,23C7F,23D00,23D40,23DFA,23DF9,23DD3,23F7E,24096
24103,241C6,241FE,243BC,24629,246A5,24896,24A4D,24B56,24B6F
24C16,24E0E,24E37,24E6A,24E8B,2504A,25055,25122,251A9,251E5
251CD,2521E,2524C,2542E,254D9,255A7,257A9,257B4,259D4,25AE4
25AE3,25AF1,25BB2,25C4B,25C64,25E2E,25E56,25E65,25E62,25ED8
25EC2,25EE8,25F23,25F5C,25FE0,25FD4,2600C,25FFB,26017,26060
260ED,26270,26286,23D0E,26402,2667E,2671D,268DD,268EA,2696F
269DD,26A1E,26A58,26A8C,26AB7,26C73,26CDD,26E65,26F94,26FF8
26FF6,26FF7,2710D,27139,273DB,273DA,273FE,27410,27449,27615
27614,27631,27693,2770E,27723,27752,27985,27A84,27BB3,27BBE
27BC7,27CB8,27DA0,27E10,2808A,280BB,28282,282F3,2840C,28455
2856B,285C8,285C9,286D7,286FA,28949,28946,2896B,28988,289BA
289BB,28A1E,28A29,28A71,28A43,28A99,28ACD,28AE4,28ADD,28BC1
28BEF,28D10,28D71,28DFB,28E1F,28E36,28E89,28EEB,28F32,28FF8
292A0,292B1,29490,295CF,296F0,29719,29750,298C6,29A72,29DDB
29E15,29E8A,29E49,29EC4,29EE9,29EDB,29FCE,29FD7,2A02F,2A01A
2A0F9,2A082,22218,2A38C,2A437,2A5F1,2A602,2A6B2,200F5,24E04
24FF2,27D73,2F815,2F846,2F899,2F8A6,2F8E5,2F9DE,2A2B2,20158
205B1,206EC,2B753,20D58,2B75A,2B75C,259CC,2B776,22E42,2B77C
207C8,22FEB,279B4,2B782,2B78B,237F1,2B794,2404B,2B7AC,2B7AF
2B7C9,2B7CF,2B7D2,26C9E,27C3C,2B7F0,2B765,2B80D,2B817,2634C
29E3D,2A61A

% end
